tab2no30	S	LINK	zzz	list hyperlinks to digitised copies of material	xnp	xnp	###	.	.	.
tab2no31	S	END	###	mark end of a record	xnp	xnp	###	.	.	.
tab2no32	E	ID	E_nn	"uniquely identify each event in the E series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no33	E	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no34	E	LOSSY	0 / 1	"inidcate whether event is deemed to possibly involve loss of life, limb or property in Belize or by Belizeans"	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no35	E	INVASN	0 / 1	"indicate whether event is deemed to constitute an invasion of Belizean territory, waters, or settlements"	given only where LOSSY = 1	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no36	E	SIEGE	0 / 1	"indicate whether event is deemed to constitute a siege or blockade in or of Belizean territory, waters, or settlements"	given only where LOSSY = 1	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no37	E	SER 0	zz	"classify event into one of Bio, Con, Fin, Hos, Met, Soc"	"where Bio = biological, Con = constitutional, Fin = financial, Hos = hostile, Met = meteorological, Soc = civil or social"	"standardised test or criteria for value assignment not established, though plausible / some classifications may be missing, or some records may be missing a classification"	###	.	.	.
tab2no38	E	SER 1	zz	"classify event into one of Ill, Nina, Nino, Pest, Slav, Storm, Tech, Treaty, War"	"where Ill = epidemiological, Nina = related to La Niña, Nino = related to El Niño, Pest = related to pests, Slav = related to slavery, Storm = related to storms or hurricanes, Tech = technological, Treaty = related to treaties, War = related to wars"	"standardised test or criteria for value assignment not established, though plausible / some classifications may be missing, or some records may be missing a classification"	###	.	.	.
tab2no39	E	START	nn_zz_nn	give lower bound of time period during which event occurred	"where Old Style and New Style dates were available, one or the other was chosen haphazardly for START"	inaccurate values possible prior to adoption of New Style dates	###	.	.	.
tab2no40	E	STOP	nn_zz_nn	give upper bound of time period during which event occurred	"where Old Style and New Style dates were available, one or the other was chosen haphazardly for STOP"	inaccurate values possible prior to adoption of New Style dates	###	.	.	.
tab2no41	E	NAME	zzz	"give (i) name or title of event where LOSSY = 1, (ii) summary of event where LOSSY = 0"	"where LOSSY = 1, some names or titles where coined, though most were taken from primary or secondary sources / where an event was referred to by more than one names or titles, one or a few of these was chosen haphazardly for NAME"	"standardised form or formula for summaries not established, though plausible"	###	.	.	.
tab2no42	E	DESC	zzz	give description or summary of event	xnp	"standardised form or formula for descriptions not established, though plausible"	###	.	.	.
tab2no43	E	PLACE	zzz	list places where event occurred	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no44	E	SP	zzz	"list names, craft, or numbers of Spanish actors involved in event"	"inc mestizo, Hispanic, Latino, Mexican, Guatemalan, Salvadoran, [Sp] Hondiran, Cuban actors, Spanish-speaking actors, their allies and persons friendly to their interests / where titles or provenance were available, these were haphazardly given"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no45	E	NON-SP 0	zzz	"list names, craft, or numbers of non-Spanish actors involved in event"	"inc non-Spanish speakers and allies or persons friendly to the interests of non-Spanish actors / where titles or provenance were available, these were haphazardly given"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no46	E	NON-SP 1	zzz	"list of names, craft, or numbers of non-Spanish actors involved in event not listed in NON-SP 0"	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no47	E	PRESS	zzz	"list press journals, magazines, or serials from which data or information for the event were obtained"	"inc, in some cases, date of first print run, city of publication, title or name of edition [eg Afternoon Edition] / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) especially since most press serials have not been recorded in S series, (ii) where serials lack an obvious printing date, volume number, issue number, or pagination, (iii) where serials have used more than one name or title throughout their publication run, (iv) where disparate serials have used similar names or titles"	###	.	.	.
tab2no48	E	CF	zzz	xnp	xnp	xnp	###	.	.	.
tab2no49	E	VIA	zzz	xnp	xnp	xnp	###	.	.	.
tab2no50	E	NOTE	zzz	xnp	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	xnp	###	.	.	.
tab2no51	E	LOSS 0	zzz	list lives lost in event	not given where LOSSY = 0 / lives lost by non-Belizeans or outside Belize not included / lives lost by allies or persons friendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no52	E	LOSS 1	zzz	list persons impressed or imprisoned in event	"not given where LOSSY = 0 / non-Belizeans impressed or imprisoned, or persons impressed or imprisoned outside Belize, not included / impression or imprisonment of allies or persons friendly to Belizean interests included"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no53	E	LOSS 2	zzz	"list persons exiled, moved, or displaced in event"	"not given where LOSSY = 0 / expulsion, movement, or displacement of non-Belizeans or outside Belize not included / expulsion, movement, or displacement of allies or persons friendly to Belizean interests included"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no54	E	LOSS 3	zzz	list craft lost or damaged in event	not given where LOSSY = 0 / loss or damage of craft of non-Belizeans or outside Belize not included / loss or damage of craft of allies or persons firendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no55	E	LOSS 4	zzz	list non-craft property lost or damaged in event	not given where LOSSY = 0 / loss or damage of non-craft property of non-Belizeans or outside Belize not included / loss or damage of non-craft property of allies or persons firendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no56	E	LOSS 5	zzz	"list miscellaneous losses or damages in event not otherwise listed in LOSS 0, LOSS 1, LOSS 2, LOSS 3, LOSS 4"	not given where LOSSY = 0 / losses or damages sustained by non-Belizeans or outside Belize not included / losses or damages sustained by allies or persons friendly to Belizean interests included	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no57	E	END	###	mark end of a record	xnp	xnp	###	.	.	.
tab2no58	C	ID	C_nn	"uniquely identify each record in the C series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no59	C	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no60	C	SER	zz	"classify correspondence into one of Gob, Aud, Cab"	"where Gob = correspondence to or from a governor, Aud = correspondence to or from a *real audiencia*, Cab = correspondence to or from a *cabildo* / data for value assignment from PARES"	standardised test or criteria for value assignment not established or not plausible	###	.	.	.
tab2no61	C	CF	zzz	xnp	xnp	xnp	###	.	.	.
tab2no62	C	REL	0 / 1	indicate whether correspondence topic is open-ended	"where correspondence topic is restricted to defense or security matters, REL = 1 / data for value assignment from PARES"	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no63	C	EXT	0 / 1	inidcate whether correspondence constitutes an *expediente*	data for value assignment from PARES	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no64	C	START	nn_zz_nn	give date or lower bound of time period during which correspondence was created	data for value assignment from PARES	xnp	###	.	.	.
tab2no65	C	STOP	nn_zz_nn	give upper bound of time period during which correspondence was created	data for value assignment from PARES	xnp	###	.	.	.
tab2no66	C	PIR	0 / 1	"indicate whether correspondence mentions non-Spanish pirates, privateers, corsairs, buccaneers in Bay of Honduras"	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no67	C	DEF	0 / 1	indicate whether correspondence mentions defensive measures in Bay of Honduras	xnp	"standardised test or criteria for value assignment not established, though plausible"	###	.	.	.
tab2no68	C	IMG	nn	give image number of digitised PARES copy of correspondence where mention of pirates or of defensive measures in Bay of Honduras was found	IMG value assigned by PARES	xnp	###	.	.	.
tab2no69	C	FOL	nn	give folio number of correspondence where mention of pirates or defensive measures in Bay of Honduras was found	xnp	inaccurate values possible especially where folios are marked with more than one number	###	.	.	.
tab2no70	C	NOTE	zzz	xnp	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	xnp	###	.	.	.
tab2no71	C	END	###	mark end of a record	xnp	xnp	###	.	.	.
tab2no72	W	ID	W_nn	"uniquely identify each record in the W series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no73	W	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no74	W	START 0	nn_zz_nn	give lower bound of hurricane season for BH TC	xnp	xnp	###	.	.	.
tab2no75	W	STOP 0	nn_zz_nn	give upper bound of hurricane season for BH TC	xnp	xnp	###	.	.	.
tab2no76	W	BH TC	0 / 1	indicate whether hurricane activity was inferred by Schmitt 	"where AID = Schmitt = S 16 / Schmitt inferences from sedimental cores taken in Aug 2017 from the Great Blue Hole /v Schmitt 2, 13 / standardised test or criteria for value assignment established /v Schmitt xxx"	xnp	###	.	.	.
tab2no77	W	CF 0	zzz	xnp	xnp	xnp	###	.	.	.
tab2no78	W	START 1	nn_zz_nn	"give lower bound of wet season for GUAT HI, NINO MQ, NINA MQ"	xnp	xnp	###	.	.	.
tab2no79	W	STOP 1	nn_zz_nn	"give upper bound of wet season for GUAT HI, NINO MQ, NINA MQ"	xnp	xnp	###	.	.	.
tab2no80	W	GUAT HI	nn	give severity of abnormal wet seasons in Guatemala as inferred by Guevara-Murua	"where AID = Guevara-Murua = S 56 / Guevara-Murua inferences from primary source records in AGCA and *Archivo Histórico de la Municipalidad de Antigua Guatemala* /v Guevara-Murua 175 / where -2 = very wet wet season, -1 = wetter than usual wet season, 0 = normal wet season, 1 = drier than usual wet season, 2 = very dry wet season / standardised test or criteria for value assignment established /v Guevara-Murua xxx"	xnp	###	.	.	.
tab2no81	W	CF 1	zzz	xnp	xnp	xnp	###	.	.	.
tab2no82	W	NINO MQ	nn	give severity of El Niño or warm ENSO events as inferred by Gergis	"where AID = Gergis = S 164 / Gergis data from various palaeoclimatic and documentary primary source records /v Gergis 347–352 / where 0 = no El Niño or warm ENSO event inferred, otherwise greater numbers indicate greater severity / fractional MQ scores in Gergis 367–372 converted to natural numbers by multiplication with 100 / standardised test or crieteria for value assignment established /v Gergis xxx"	xnp	###	.	.	.
