Partitions 6: Table 1
							
							
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Boston;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1760-02-25;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B72AFA5CE0A20%402363942-108B72AFB30683E8%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1278;;;PP=4;;;END###	-^-	-^-	A	^^^	1760-02-25	^^^	"Boston, Boston Evening-Post"	"no 1278, pp 4, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B72AFA5CE0A20%402363942-108B72AFB30683E8%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Extract of a Letter from an Inhabitant at the Bay of Honduras, to His Friend at Jamaica;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1760-02-11;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B72AC5CF7D138%402363928-108B72AC68D1C4A0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1276;;;PP=3;;;END###"	-^-	-^-	A	^^^	1760-02-11	^^^	"Extract of a Letter from an Inhabitant at the Bay of Honduras, to His Friend at Jamaica, Boston Evening-Post"	"no 1276, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B72AC5CF7D138%402363928-108B72AC68D1C4A0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Extract of a Letter from the Bay of Honduras, April 23;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1759-06-11;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B713A728BF4E8%402363683-108B713A836172B0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1241;;;PP=2;;;END###"	-^-	-^-	A	^^^	1759-06-11	^^^	"Extract of a Letter from the Bay of Honduras, April 23, Boston Evening-Post"	"no 1241, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B713A728BF4E8%402363683-108B713A836172B0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, April 9. 1759;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1759-04-16;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B70A4BB46B2A8%402363627-108B70A4CCD120C0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1233;;;PP=1;;;END###"	-^-	-^-	A	^^^	1759-04-16	^^^	"New-York, April 9. 1759, Boston Evening-Post"	"no 1233, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B70A4BB46B2A8%402363627-108B70A4CCD120C0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Extract of a Letter from the Bay of Honduras, Nov. 19;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1759-01-22;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B7068AAF9A1F8%402363543-108B7068C322FE68%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1221;;;PP=2;;;END###"	-^-	-^-	A	^^^	1759-01-22	^^^	"Extract of a Letter from the Bay of Honduras, Nov. 19, Boston Evening-Post"	"no 1221, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108B7068AAF9A1F8%402363543-108B7068C322FE68%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Newport, Rhode-Island, Feb. 21;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1737-02-28;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-1089CB1E0E214F40%402355545-1089CB1E16A90298%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=81;;;PP=2;;;END###"	-^-	-^-	A	^^^	1737-02-28	^^^	"Newport, Rhode-Island, Feb. 21, Boston Evening-Post"	"no 81, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-1089CB1E0E214F40%402355545-1089CB1E16A90298%400	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Boston;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1742-04-12;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-1089C986536082A0%402357414-1089C986622DAA10%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=349;;;PP=1-2;;;END###	-^-	-^-	A	^^^	1742-04-12	^^^	"Boston, Boston Evening-Post"	"no 349, pp 1-2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-1089C986536082A0%402357414-1089C986622DAA10%400	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Boston;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1741-06-15;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-1089C95EF36F8AA0%402357113-1089C95F0389E628%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=306;;;PP=1;;;END###	-^-	-^-	A	^^^	1741-06-15	^^^	"Boston, Boston Evening-Post"	"no 306, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-1089C95EF36F8AA0%402357113-1089C95F0389E628%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Extract of a Letter from a Gentleman of Distinction in Antigua, to His Friend in Boston, Dated March 8th, 1739,40;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1740-04-14;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-1089C91EBB5F5358%402356686-1089C91ECA5439E0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=245;;;PP=2;;;END###"	-^-	-^-	A	^^^	1740-04-14	^^^	"Extract of a Letter from a Gentleman of Distinction in Antigua, to His Friend in Boston, Dated March 8th, 1739,40, Boston Evening-Post"	"no 245, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-1089C91EBB5F5358%402356686-1089C91ECA5439E0%400	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=From Honduras;;;BTIT=^^^;;;JTIT=Newport Mercury;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1819-07-03;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A106AD2C0F76EDF48%40EANX-10703C627097D5A8%402385619-10703C62873DF160%400;;;ID=^^^;;;INT=^^^;;;VOL=58;;;ISS=2986;;;PP=3;;;END###	-^-	-^-	A	^^^	1819-07-03	^^^	"From Honduras, Newport Mercury"	"vol 58, no 2986, pp 3"	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A106AD2C0F76EDF48%40EANX-10703C627097D5A8%402385619-10703C62873DF160%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Charles-Town South-Carolina, March 6;;;BTIT=^^^;;;JTIT=American Weekly Mercury;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1739-05-24;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10380B67EBBF3BE8%40EANX-105E3F30DDF57A4C%402356360-105E3F30F16092A1%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1012;;;PP=2;;;END###"	-^-	-^-	A	^^^	1739-05-24	^^^	"Charles-Town South-Carolina, March 6, American Weekly Mercury"	"no 1012, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10380B67EBBF3BE8%40EANX-105E3F30DDF57A4C%402356360-105E3F30F16092A1%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Charles-Town, South-Carolina, March 27;;;BTIT=^^^;;;JTIT=American Weekly Mercury;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1742-04-29;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10380B67EBBF3BE8%40EANX-105E3EE043563CC1%402357431-105E3EE0487B8CBD%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1165;;;PP=3;;;END###"	-^-	-^-	A	^^^	1742-04-29	^^^	"Charles-Town, South-Carolina, March 27, American Weekly Mercury"	"no 1165, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10380B67EBBF3BE8%40EANX-105E3EE043563CC1%402357431-105E3EE0487B8CBD%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Extract of a Letter from Jamaica, to a Merchant in London, dated May 21st. 1725;;;BTIT=^^^;;;JTIT=American Weekly Mercury;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1725-10-21;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10380B67EBBF3BE8%40EANX-105E3DC05A3ADB00%402351397-105E3DC086ECD1C4%402;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=305;;;PP=3;;;END###"	-^-	-^-	A	^^^	1725-10-21	^^^	"Extract of a Letter from Jamaica, to a Merchant in London, dated May 21st. 1725, American Weekly Mercury"	"no 305, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10380B67EBBF3BE8%40EANX-105E3DC05A3ADB00%402351397-105E3DC086ECD1C4%402	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Philadelphia, January 12;;;BTIT=^^^;;;JTIT=American Weekly Mercury;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1725-01-12;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10380B67EBBF3BE8%40EANX-105E3DACB98FEC34%402351115-105E3DACE4F86303%402;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=265;;;PP=3;;;END###"	-^-	-^-	A	^^^	1725-01-12	^^^	"Philadelphia, January 12, American Weekly Mercury"	"no 265, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10380B67EBBF3BE8%40EANX-105E3DACB98FEC34%402351115-105E3DACE4F86303%402	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York;;;BTIT=^^^;;;JTIT=New-York Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1740-09-29;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A57E8E1AA72A%402356854-1062A57E91A92D25%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=356;;;PP=3;;;END###	-^-	-^-	A	^^^	1740-09-29	^^^	"New-York, New-York Weekly Journal"	"no 356, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A57E8E1AA72A%402356854-1062A57E91A92D25%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Newport, Jan. 1734-5;;;BTIT=^^^;;;JTIT=New-York Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1734-02-24;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A4990A846547%402354445-1062A4990EFB9D06%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=68;;;PP=4;;;END###"	-^-	-^-	A	^^^	1734-02-24	^^^	"Newport, Jan. 1734-5, New-York Weekly Journal"	"no 68, pp 4, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A4990A846547%402354445-1062A4990EFB9D06%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=BOSTON, October 14;;;BTIT=^^^;;;JTIT=New-York Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1734-11-11;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A48EAB4E681E%402354705-1062A48EAF784E32%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=54;;;PP=3;;;END###"	-^-	-^-	A	^^^	1734-11-11	^^^	"BOSTON, October 14, New-York Weekly Journal"	"no 54, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A48EAB4E681E%402354705-1062A48EAF784E32%400	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=BOSTON. March 12;;;BTIT=^^^;;;JTIT=New-York Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1739-04-16;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A46BC1374605%402356322-1062A46BC56E094E%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=279;;;PP=3;;;END###	-^-	-^-	A	^^^	1739-04-16	^^^	"BOSTON. March 12, New-York Weekly Journal"	"no 279, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A46BC1374605%402356322-1062A46BC56E094E%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Boston, August 29;;;BTIT=^^^;;;JTIT=New-York Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1737-10-10;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A42E26042FCE%402355769-1062A42E2AB38052%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=205;;;PP=2;;;END###"	-^-	-^-	A	^^^	1737-10-10	^^^	"Boston, August 29, New-York Weekly Journal"	"no 205, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A42E26042FCE%402355769-1062A42E2AB38052%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Boston, September 12;;;BTIT=^^^;;;JTIT=New-York Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1737-09-26;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A42C68C61774%402355755-1062A42C72E29104%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=203;;;PP=3;;;END###"	-^-	-^-	A	^^^	1737-09-26	^^^	"Boston, September 12, New-York Weekly Journal"	"no 203, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A42C68C61774%402355755-1062A42C72E29104%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Boston, December 15;;;BTIT=^^^;;;JTIT=New-York Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1735-12-22;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A3DFCC933A6C%402355111-1062A3DFD8DE88F1%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=111;;;PP=3;;;END###"	-^-	-^-	A	^^^	1735-12-22	^^^	"Boston, December 15, New-York Weekly Journal"	"no 111, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD36DBC06A78%40EANX-1062A3DFCC933A6C%402355111-1062A3DFD8DE88F1%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=London, October 18. 1727;;;BTIT=^^^;;;JTIT=Boston Gazette;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1727-11-27;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD2E61FB47A0%40EANX-1046DF0DB6A66F22%402352164-1046DF0E02EEF42B%403;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=418;;;PP=4;;;END###"	-^-	-^-	A	^^^	1727-11-27	^^^	"London, October 18. 1727, Boston Gazette"	"no 418, pp 4, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD2E61FB47A0%40EANX-1046DF0DB6A66F22%402352164-1046DF0E02EEF42B%403	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Charles-Town, (in South-Carolina,) December 12;;;BTIT=^^^;;;JTIT=Boston Gazette;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1755-02-11;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD2E61FB47A0%40EANX-10444F938C16B7E4%402362102-10444F93917A189E%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=111;;;PP=1;;;END###"	-^-	-^-	A	^^^	1755-02-11	^^^	"Charles-Town, (in South-Carolina,) December 12, Boston Gazette"	"no 111, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD2E61FB47A0%40EANX-10444F938C16B7E4%402362102-10444F93917A189E%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=NEW-YORK, June 3;;;BTIT=^^^;;;JTIT=Boston Gazette;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1754-06-11;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD2E61FB47A0%40EANX-10444F7BF22A58F4%402361857-10444F7BF71C515A%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=76;;;PP=2;;;END###"	-^-	-^-	A	^^^	1754-06-11	^^^	"NEW-YORK, June 3, Boston Gazette"	"no 76, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD2E61FB47A0%40EANX-10444F7BF22A58F4%402361857-10444F7BF71C515A%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, February 19;;;BTIT=^^^;;;JTIT=Boston Gazette;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1753-03-06;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD2E61FB47A0%40EANX-10444F4975F34A37%402361395-10444F498D7FCD08%401-10444F49DB899D79%40New-York%252C%2BFebruary%2B19;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=10;;;PP=2;;;END###"	-^-	-^-	A	^^^	1753-03-06	^^^	"New-York, February 19, Boston Gazette"	"no 10, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD2E61FB47A0%40EANX-10444F4975F34A37%402361395-10444F498D7FCD08%401-10444F49DB899D79%40New-York%252C%2BFebruary%2B19	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=NEW-YORK, May 17;;;BTIT=^^^;;;JTIT=Boston News-Letter;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1756-05-27;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD221971FE08%40EANX-1056683C559F0F4D%402362573-1056683C5C362DEA%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=2812;;;PP=2;;;END###"	-^-	-^-	A	^^^	1756-05-27	^^^	"NEW-YORK, May 17, Boston News-Letter"	"no 2812, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD221971FE08%40EANX-1056683C559F0F4D%402362573-1056683C5C362DEA%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Newport, Rhode-Island, March 17;;;BTIT=^^^;;;JTIT=Boston News-Letter;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1738-03-23;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD221971FE08%40EANX-105667E313444D3E%402355933-105667E31A880A76%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1774;;;PP=2;;;END###"	-^-	-^-	A	^^^	1738-03-23	^^^	"Newport, Rhode-Island, March 17, Boston News-Letter"	"no 1774, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1036CD221971FE08%40EANX-105667E313444D3E%402355933-105667E31A880A76%400	^^^	^^^	^^^			
